#profile-title: FreeCFGHub Lite
#profile-update-interval: 1
vless://a860f22e-6a8e-46df-91ab-b699ae3e0c3c@158.160.192.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Lite #012 @FreeCFGHub
vless://a860f22e-6a8e-46df-91ab-b699ae3e0c3c@109.120.152.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Lite #013 @FreeCFGHub
vless://f82f2f0b-402e-4270-b967-f0388c783732@171.22.133.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=BfQBWkqiYIaT-v-jO6FFaGMPsBFOtfFxKOh3HJZXK3c&sid=3de90e3535433409&spx=/#Lite #014 @FreeCFGHub
vless://a630a6c3-f2e7-4029-a127-a8a3a67f42c0@91.219.227.203:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#Lite #015 @FreeCFGHub
vless://a860f22e-6a8e-46df-91ab-b699ae3e0c3c@158.160.128.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Lite #016 @FreeCFGHub
vless://a860f22e-6a8e-46df-91ab-b699ae3e0c3c@51.250.47.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Lite #017 @FreeCFGHub
vless://a860f22e-6a8e-46df-91ab-b699ae3e0c3c@158.160.62.53:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Lite #018 @FreeCFGHub
vless://34b3b39c-a231-44aa-a55e-f08bfe10c246@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#Lite #019 @FreeCFGHub
vless://ff4ac480-fa27-42ef-9858-53cd5375a6f2@84.201.177.246:3000?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=eda.yandex.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=52d25a9b6eef53fc#Lite #020 @FreeCFGHub
vless://a860f22e-6a8e-46df-91ab-b699ae3e0c3c@84.201.140.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=P5KfTl_fQ0lZutcRdLhEzhwWhPNJtrVYf2reWB5LgD8#Lite #021 @FreeCFGHub
vless://a860f22e-6a8e-46df-91ab-b699ae3e0c3c@158.160.53.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Lite #022 @FreeCFGHub
vless://34b3b39c-a231-44aa-a55e-f08bfe10c246@158.160.17.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#Lite #023 @FreeCFGHub
vless://916c2922-4fac-46d7-92d2-d27dd6903427@51.250.112.103:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE#Lite #024 @FreeCFGHub
vless://a860f22e-6a8e-46df-91ab-b699ae3e0c3c@84.201.159.182:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Lite #025 @FreeCFGHub
vless://a860f22e-6a8e-46df-91ab-b699ae3e0c3c@185.130.115.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=P5KfTl_fQ0lZutcRdLhEzhwWhPNJtrVYf2reWB5LgD8#Lite #026 @FreeCFGHub
vless://916c2922-4fac-46d7-92d2-d27dd6903427@84.201.186.39:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE#Lite #027 @FreeCFGHub
vless://a630a6c3-f2e7-4029-a127-a8a3a67f42c0@95.163.211.240:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#Lite #028 @FreeCFGHub
vless://6784aee2-0dfe-474f-8446-480259ff9918@wl4.safepass.click:443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c&sni=stats.vk-portal.net&mode=auto&extra={#Lite #029 @FreeCFGHub
vless://6784aee2-0dfe-474f-8446-480259ff9918@wl4.safepass.click:9443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c&sni=stats.vk-portal.net&mode=auto&extra={#Lite #030 @FreeCFGHub
vless://6946cf76-2c1e-4fbc-a28a-e2beeb7c29cb@144.31.96.174:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&sid=6ba85179e30d4fc2&sni=ya.ru&fp=chrome&alpn=http/1.1&headerType=none#Lite #031 @FreeCFGHub
vless://6784aee2-0dfe-474f-8446-480259ff9918@yt5.safepass.click:443?fp=chrome&mode=auto&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&security=reality&sid=965af8960474c29c&sni=stats.vk-portal.net&type=xhttp#Lite #032 @FreeCFGHub
vless://a630a6c3-f2e7-4029-a127-a8a3a67f42c0@91.219.227.203:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#Lite #033 @FreeCFGHub
vless://15949cf2-2edb-438a-bda0-63fd7007f0c4@185.91.53.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#Lite #034 @FreeCFGHub
vless://73884ee4-12da-4f97-8428-1013ca4708f0@158.160.59.97:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#Lite #035 @FreeCFGHub
vless://f3d08978-e457-43a3-b062-d74e4328833d@lvx.vles.space:52253?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=PvX3pEDYN8SYLmMuNVpnuPTB_V5xHs3HKtz3DcHUKz4&sid=aabbccdd&type=xhttp&path=%2F#Lite #036 @FreeCFGHub
vless://dc3440ed-d55b-4380-861f-b78ae7ca39fc@89.208.84.119:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=nUf0NwhDrX-6JTHXVAqorbutWc9R1yzVV9K-NljsW38&sid=07eb164f8911b3bd#Lite #037 @FreeCFGHub
vless://fb0f5599-9c8c-4f75-a881-6281a69f2ee2@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#Lite #038 @FreeCFGHub
vless://7ecfefbc-ddd1-460e-885f-ae23a0bc0a99@31.129.42.122:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#Lite #039 @FreeCFGHub
vless://39bb7fa7-15d1-4fdc-aede-780f5d15697d@158.160.228.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=%2F#Lite #040 @FreeCFGHub
vless://7ecfefbc-ddd1-460e-885f-ae23a0bc0a99@185.91.54.151:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#Lite #041 @FreeCFGHub
vless://39bb7fa7-15d1-4fdc-aede-780f5d15697d@37.9.4.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=yp2vFOv-6UbPxYnCbjsQGbOoU5bhr7bjdzkhGo7fen0&sid=f3cb3c2f7790bc8f&spx=%2F#Lite #042 @FreeCFGHub
vless://73884ee4-12da-4f97-8428-1013ca4708f0@51.250.66.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#Lite #043 @FreeCFGHub
vless://bda4d409-ed8e-41e6-b8aa-0f8361837fcb@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#Lite #044 @FreeCFGHub
vless://f1455742-b50b-4ce3-b993-1902db62a40f@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#Lite #045 @FreeCFGHub
vless://a630a6c3-f2e7-4029-a127-a8a3a67f42c0@91.219.227.203:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#Lite #046 @FreeCFGHub
vless://39bb7fa7-15d1-4fdc-aede-780f5d15697d@46.8.209.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=a-fvBe0tLnLOEn2O4FEBKXeJMAsOxKFP0LIJdsQzi3k&sid=f4f4a12042ea3ba8&spx=%2F#Lite #047 @FreeCFGHub
vless://dc3440ed-d55b-4380-861f-b78ae7ca39fc@37.139.42.165:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=FYvtemp9zt_L6OS-qAeS7xPyUFaD1WJz72zgOmQ-Vyo&sid=f5b7600906ae#Lite #048 @FreeCFGHub
vless://dc3440ed-d55b-4380-861f-b78ae7ca39fc@37.139.42.150:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=Q8jo4A5UbFrnZZC2f_ffqMQ-Uv0cdFKFzQXo-mnTMGU&sid=1cfa39bdf376ea#Lite #049 @FreeCFGHub
vless://39bb7fa7-15d1-4fdc-aede-780f5d15697d@5.188.115.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=id2bTxg98QfB21HhGUl5OBN1qifL-W_t5f_SJf8QACo&sid=e0850aee0392d49c&spx=%2F#Lite #050 @FreeCFGHub
vless://39bb7fa7-15d1-4fdc-aede-780f5d15697d@158.160.238.228:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&sid=d30f4e10dc056830&spx=%2F#Lite #051 @FreeCFGHub
vless://ecefeaea-61c4-46e0-94ee-6bd070e34d51@84.201.160.68:2444?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yabro-wbplugin.edadeal.yandex.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#Lite #052 @FreeCFGHub
vless://dc3440ed-d55b-4380-861f-b78ae7ca39fc@185.241.195.44:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=NMyNPis9i5DIDbs1Nl1v-HA3ciw_ris2II9D_beSGhc&sid=7ebb10bb916e8a#Lite #053 @FreeCFGHub
vless://a630a6c3-f2e7-4029-a127-a8a3a67f42c0@95.163.211.240:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#Lite #054 @FreeCFGHub
vless://ecefeaea-61c4-46e0-94ee-6bd070e34d51@84.201.160.68:2445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=akashi.vk-portal.net&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#Lite #055 @FreeCFGHub
vless://39bb7fa7-15d1-4fdc-aede-780f5d15697d@46.8.18.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&sid=b175ae75e2a15bf0&spx=%2F#Lite #056 @FreeCFGHub
vless://dc3440ed-d55b-4380-861f-b78ae7ca39fc@158.160.204.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=dzen.ru&pbk=giDevleubXrEsDtaY3Z90L6OCETSkXG5i72EmzxzoyA#Lite #057 @FreeCFGHub
vless://39bb7fa7-15d1-4fdc-aede-780f5d15697d@51.250.95.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=%2F#Lite #058 @FreeCFGHub
vless://dc3440ed-d55b-4380-861f-b78ae7ca39fc@158.160.203.19:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=tGumaLK-wdTFqbYXR7mzRwW12JTY6Fa9zGyEZNER0GY#Lite #059 @FreeCFGHub
vless://39bb7fa7-15d1-4fdc-aede-780f5d15697d@46.8.18.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=djV0ofrWaRYqyKIgjuXuDGZt3QmkfDwyBk-ro_nv1zs&sid=b175ae75e2a15bf0&spx=%2F#Lite #060 @FreeCFGHub
vless://ecefeaea-61c4-46e0-94ee-6bd070e34d51@84.201.160.68:2448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.ok.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#Lite #061 @FreeCFGHub
vless://dc3440ed-d55b-4380-861f-b78ae7ca39fc@84.201.147.47:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=giDevleubXrEsDtaY3Z90L6OCETSkXG5i72EmzxzoyA#Lite #062 @FreeCFGHub
vless://ecefeaea-61c4-46e0-94ee-6bd070e34d51@84.201.160.68:2446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ir.ozone.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#Lite #063 @FreeCFGHub
vless://fb0f5599-9c8c-4f75-a881-6281a69f2ee2@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#Lite #064 @FreeCFGHub
vless://a8397eee-d429-4b99-b123-24b0bc1d4066@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#Lite #065 @FreeCFGHub
vless://ecefeaea-61c4-46e0-94ee-6bd070e34d51@84.201.160.68:2452?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=queuev4.vk.com&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#Lite #066 @FreeCFGHub
vless://39bb7fa7-15d1-4fdc-aede-780f5d15697d@158.160.130.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&sid=d30f4e10dc056830&spx=%2F#Lite #067 @FreeCFGHub
vless://39bb7fa7-15d1-4fdc-aede-780f5d15697d@84.201.176.179:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&sid=d30f4e10dc056830&spx=%2F#Lite #068 @FreeCFGHub
vless://ff4ac480-fa27-42ef-9858-53cd5375a6f2@81.94.148.227:3002?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cloud.mail.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=a13c4184c8e60ccb#Lite #069 @FreeCFGHub
vless://39bb7fa7-15d1-4fdc-aede-780f5d15697d@84.201.136.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=%2F#Lite #070 @FreeCFGHub
