#profile-title: FreeCFGHub Lite
#profile-update-interval: 1
vless://e5017995-2093-491b-a0fa-d4890782d42a@84.252.137.241:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=UsMQ62DKgEE3xRGxHB8IBpC0n8qSIFcZOG78KbPIG2Y&sid=ceda1901d1ca546c&type=tcp&headerType=none#Lite #042 @FreeCFGHub
vless://3311c9fa-ac8d-4d53-acfd-c3a60326b828@176.122.25.48:443?security=reality&sni=img.yandex.ru&fp=chrome&pbk=JH1FteoTVW6inmHDUgZATEXXxctafAXV2i7AFq352kc&sid=0fe0645ad36e&spx=%2F&flow=xtls-rprx-vision&type=tcp&encryption=none#Lite #043 @FreeCFGHub
vless://2ca4ce01-402e-49d8-a8c4-abb6b0fe2cb5@185.22.235.63:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#Lite #044 @FreeCFGHub
vless://9beef3b2-5749-4529-a91a-29af1c043d6b@45.11.26.42:443?type=grpc&security=reality&fp=chrome&pbk=Fs2IAXpnMMWeFyHG0W3KJYAdd_WRgAukghN_2RY2gGk&sid=aaaa&sni=api-maps.yandex.ru&mode=gun&serviceName=api-maps.yandex.ru&authority=#Lite #045 @FreeCFGHub
vless://8ed0fffe-dbcc-49b2-8264-00001484ed37@46.8.18.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=a-fvBe0tLnLOEn2O4FEBKXeJMAsOxKFP0LIJdsQzi3k&sid=f4f4a12042ea3ba8&spx=%2F#Lite #046 @FreeCFGHub
vless://46b62c00-a792-4618-96aa-247ff7d393a6@84.201.168.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#Lite #047 @FreeCFGHub
vless://4a5d8691-2b63-4aab-8da1-7e4d1b442cf5@81.200.151.140:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=ZEPy7eQb_Ti0_fv1rYkz2TelU3Yz88vAQXExRr0KiR8&sid=e49e86ac956f5de9&spx=%2F#Lite #048 @FreeCFGHub
vless://27a0a8bb-7fa6-466a-99d5-4f3d22de678d@81.94.148.227:3002?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cloud.mail.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=21054ef87ec81904#Lite #049 @FreeCFGHub
vless://1897104e-660b-472e-85c2-04dc68dedfcf@185.91.53.220:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=8f1NWVS4DCZJNvIC28ioeponslhiGqoFnaVVi1cjFk8&sid=3c38b3cce0ebb9dc#Lite #050 @FreeCFGHub
vless://1a539db6-d162-42f4-9b56-687bd57bfbc2@84.200.81.229:443/?type=tcp&encryption=none&sni=ozon.ru&fp=chrome&security=reality&pbk=eKglVNr1vCmVZxLeGS6_-sZWXEJLWckuzkpmox1-jQ8&sid=b05bc387#Lite #051 @FreeCFGHub
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@5.183.253.171:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&headertype=none,#Lite #052 @FreeCFGHub
vless://5a090bc2-4531-4648-aa8e-4f4ad6f8037a@178.154.233.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=iCcg60DfXrWy3R5wOAbIhNZNnBqwgsCq9ZLUYh7lsB8&sid=27e53bbcab7593d7&spx=%2F#Lite #053 @FreeCFGHub
vless://41db33f5-d961-42ef-b0ce-ec73019a0c15@de-dp-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&fp=random&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea#Lite #054 @FreeCFGHub
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@217.13.104.128:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-cDQPpiRCwOtfQ22cdCd3NkDlqpubdklZXaFGhwUfS8&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com#Lite #055 @FreeCFGHub
vless://b27ab9aa-a525-4deb-a1fd-6d16c9614612@45.133.251.23:6443?type=xhttp&security=reality&fp=chrome&pbk=m_dqBYbQWfqxsZftTKY_AdVdzmeoOVf3Ytdupe-y9AQ&sid=6ba85179e30d4fc2&sni=yandex.net&mode=auto#Lite #056 @FreeCFGHub
vless://96eb31dd-c0a0-4194-a4e6-ce46defe503b@ca-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=random&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&type=tcp&headerType=none#Lite #057 @FreeCFGHub
vless://a5c689ce-ef93-012c-8b74-3dbe2287d71b@94.228.112.55:443?type=tcp&security=reality&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&sni=max.ru#Lite #058 @FreeCFGHub
vless://a5c689ce-ef93-012c-8b74-3dbe2287d71b@45.139.26.91:443?type=tcp&security=reality&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&sni=eh.vk.com#Lite #059 @FreeCFGHub
vless://8cd89109-edfb-4d8e-a838-6e00b98d74a5@23.230.179.120:443?security=reality&encryption=none&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&headerType=none&fp=chrome&spx=/sinavm&type=tcp&flow=xtls-rprx-vision&sni=platform-api.max.ru&sid=19aa22f681923dc8#Lite #060 @FreeCFGHub
vless://e34a84c4-8a52-4b4e-9a7d-cfa1a4d77e95@130.193.56.74:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=0rPvIBbfmdq3YJkkNGc8p7t-1zme85V-nj3v8ekm4DE&sid=1b3de616b36b1233#Lite #061 @FreeCFGHub
vless://8cddd533-9611-4fc4-adda-7d629743b4b2@lu.vles.space:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=botapi.max.ru&fp=chrome&pbk=Ej_PPr2iomuIl23svqB6FgWf2Sw6FMC6ipavO5w5OXY&sid=099755ac7b731e9e&type=tcp&headerType=none#Lite #062 @FreeCFGHub
vless://3732b941-b3ea-4dab-b2ff-b4d468555992@46.8.209.137:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=web.max.ru&pbk=8f1NWVS4DCZJNvIC28ioeponslhiGqoFnaVVi1cjFk8&sid=3c38b3cce0ebb9dc#Lite #063 @FreeCFGHub
vless://af59597e-8769-4dbd-936a-cf79da2c69b4@37.9.4.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=yp2vFOv-6UbPxYnCbjsQGbOoU5bhr7bjdzkhGo7fen0&sid=f3cb3c2f7790bc8f&spx=%2F#Lite #064 @FreeCFGHub
vless://15fda93d-a568-4b29-8579-09c446b2b917@84.201.160.68:2446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ir.ozone.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=7b374423e3f0f5fb&spx=%2F#Lite #065 @FreeCFGHub
vless://f1600497-20e4-0c07-64e0-3e28fa3d01e8@de9.mediakit-ozon.ru:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tr79fhd6jVvu8d-Rp9gCEO8XtMyNpusiu3rLmIiKEnU&security=reality&sid=e21f2248d3f24140&sni=stats.vk-portal.net&type=tcp#Lite #066 @FreeCFGHub
vless://4b6499b8-f625-44ba-bb73-8a0dacc4d8e5@178.154.214.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642#Lite #067 @FreeCFGHub
vless://3fa8a50d-5af3-422a-bb38-89f6276d0838@84.201.158.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=yandex.ru&pbk=a-pxMyDrgkZ4eAM_I7k0mJiBn3AN0eyqeiSGtV03F1U&sid=d30f4e10dc056830&spx=%2F#Lite #068 @FreeCFGHub
vless://325665ae-8e3d-4909-97bb-039cff6488c6@84.201.131.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=%2F#Lite #069 @FreeCFGHub
vless://148ab27b-8f16-4bde-94b8-3c0b19b4e8cf@51.250.82.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#Lite #070 @FreeCFGHub
vless://d684cb56-e4b8-4453-8a7b-a1ad8c81935a@51.250.93.152:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ya.ru&fp=random&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#Lite #071 @FreeCFGHub
