#profile-title: FreeCFGHub Lite
#profile-update-interval: 1
vless://6b0ea369-4b34-49d2-80ce-735e87098503@51.250.86.118:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WHU2mY4_UA_PjfWOcN_MUhJoy76pY7SHF1GE6JbGe00&security=reality&sid=cba5f8297ee5c9&sni=event.yandex.ru&type=tcp#Lite #067 @FreeCFGHub
vless://0b6343d6-a584-43fb-bb08-b0aac2cca816@84.201.158.43:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Tt8cQK7R-qgu3J_b1B7B_tId7MGL_oR4XDRdW0cXcCs&security=reality&sid=804a73b2a1&sni=login.vk.com&type=tcp#Lite #068 @FreeCFGHub
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@84.201.143.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com&type=tcp#Lite #069 @FreeCFGHub
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@51.250.105.64:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-22.userapi.com&fp=chrome&pbk=s_MHvaEW3FE51IUALuOZjZ18gUm-UurzKb16Wyy0_0k&sid=a20d3ed244c76426&type=tcp&headerType=none#Lite #070 @FreeCFGHub
vless://f27f5ad9-c8e7-07d0-a43b-4fce5aabe734@109.120.189.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#Lite #071 @FreeCFGHub
vless://cd061255-ba48-4a3e-8ae9-d672e33d1f32@95.163.215.93:443?encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=2GdafD3wts2y_dAUaN_7sE9m7alduy3_2Cb5bQ0uhjU&sid=3390561d7b345c60&type=xhttp&path=%2Fxhttp&mode=stream-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%224-7%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#Lite #072 @FreeCFGHub
vless://e34a84c4-8a52-4b4e-9a7d-cfa1a4d77e95@130.193.56.74:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=0rPvIBbfmdq3YJkkNGc8p7t-1zme85V-nj3v8ekm4DE&sid=1b3de616b36b1233&type=tcp&headerType=none#Lite #073 @FreeCFGHub
vless://58663959-a7e4-49aa-a070-b57d5c9f31aa@84.201.156.73:8443?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=rbCJconGDPuD9lpHAKIPr61oOnlLSFW-a2JejgfVVEM&sid=3413da042fb28a&type=grpc#Lite #074 @FreeCFGHub
vless://95abaefc-7861-417a-81b7-166cb788ce1a@51.250.79.203:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=Uwz6QjH6QTonKba4RVv35LNmhJLA6c2kxtI2nXRQWTg&sid=2c60d62e1d95c07a&type=grpc&authority=&serviceName=UpdateService&mode=gun#Lite #075 @FreeCFGHub
vless://490f0339-ad61-463c-9875-7f0c68e9e882@5.188.143.178:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&sid=a20d3ed244c76426&sni=yandex.ru#Lite #076 @FreeCFGHub
vless://9a599b2e-5455-44d5-9a72-5c76f28e93e3@95.163.210.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&spx=%2F#Lite #077 @FreeCFGHub
vless://4503c9fd-c0ec-4750-859c-d0e862fa039a@51.250.39.136:443?encryption=none&fp=chrome&pbk=MsJn90dRmvYQMFee1ptB7S6yfBDb5TEUc2KPUDQj_TY&security=reality&sid=adbee73897&sni=eh.vk.com&type=grpc#Lite #078 @FreeCFGHub
vless://18ed1b69-b8f4-42cf-815d-dd98fe7e2d07@51.250.32.171:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5NDQBeOG4yGXBwm5NTzUHwezxLbTiFhW4X061I4ykVk&sni=yandex.ru#Lite #079 @FreeCFGHub
vless://ea9ea633-3ec4-4408-8ae2-24418bc659ec@51.250.83.32:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=8aMhNTzVgGITdDPmhXVqhZz6ePSR5nXERbrK1xc7CSc&sni=api-maps.yandex.ru#Lite #080 @FreeCFGHub
vless://f23dd209-5f9a-4e82-b975-38b32df69e86@130.193.56.74:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0rPvIBbfmdq3YJkkNGc8p7t-1zme85V-nj3v8ekm4DE&sid=1b3de616b36b1233&sni=yandex.ru#Lite #081 @FreeCFGHub
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@95.163.210.159:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c#Lite #082 @FreeCFGHub
vless://8a0888d4-dc95-0bb8-a2fa-5c9877d21b54@109.120.189.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#Lite #083 @FreeCFGHub
